--- E3 Multi-Image Prompting Job Started ---
SLURM_JOB_ID: 98696
Node: gpu-01
--- Activating Conda Environment ---
Conda activated: /home/hamzah.al-omairi/miniconda3/envs/ortho-ai/bin/python
--- Changing directory: /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting ---
PWD: /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting
--- Starting Training (E3 Multi-Image Prompting) ---
Using device: cuda

Splitting dataset (patient-aware to prevent data leakage)...
Found 450 unique patients in /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/finetuning_instruction_dataset_ortho.csv.

--- Patient Split Sanity Check ---
Total patients: 450
Train patients: 315
Val patients:   67
Test patients:  68
Train-Val Overlap: 0
Train-Test Overlap: 0
Val-Test Overlap:   0
PATIENT SPLITS ARE CLEAN. No overlap detected.

Successfully saved patient-separated splits to /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits
Train set: 350 rows (315 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/train.csv
Val set:   77 rows (67 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/val.csv
Test set:  73 rows (68 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/test.csv
✓ Dataset split complete. Files saved to /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits

Loaded 350 samples from /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/train.csv
Loaded 77 samples from /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/val.csv
Train dataset size: 350
Validation dataset size: 77

Loading MedGemma checkpoint from /home/hamzah.al-omairi/Downloads/orthoai-phase01/public-medgemma-orthodontics-sft-lora-textual-diagnosis/checkpoint-4780...
Loading MedGemma checkpoint from /home/hamzah.al-omairi/Downloads/orthoai-phase01/public-medgemma-orthodontics-sft-lora-textual-diagnosis/checkpoint-4780...
Loading MedGemma model from ./medgemma-4b-it...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.63it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Model loaded successfully!
Multi-image MedGemma model created
Trainable parameters: 1,343,817,731


======================================================================
STARTING E3 TRAINING: Multi-Image Prompting with MedGemma
======================================================================
Total trainable parameters: 1,343,817,731
Training samples: 350
Validation samples: 77
Max images per patient: 7
Number of classes: 3
======================================================================

======================================================================
Epoch 1/20
======================================================================

Epoch 1 [Train]:   0%|          | 0/88 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

Epoch 1 [Train]:   0%|          | 0/88 [00:14<?, ?it/s, loss=1.3392]
Validation:  35%|███▌      | 7/20 [01:35<02:28, 11.42s/it, loss=0.6318]
Validation:  40%|████      | 8/20 [01:35<02:18, 11.55s/it, loss=0.6318]
Validation:  40%|████      | 8/20 [01:47<02:18, 11.55s/it, loss=0.7346]
Validation:  45%|████▌     | 9/20 [01:47<02:08, 11.64s/it, loss=0.7346]
Validation:  45%|████▌     | 9/20 [01:57<02:08, 11.64s/it, loss=1.0297]
Validation:  50%|█████     | 10/20 [01:57<01:51, 11.15s/it, loss=1.0297]
Validation:  50%|█████     | 10/20 [02:09<01:51, 11.15s/it, loss=1.0640]
Validation:  55%|█████▌    | 11/20 [02:09<01:41, 11.33s/it, loss=1.0640]
Validation:  55%|█████▌    | 11/20 [02:19<01:41, 11.33s/it, loss=0.7250]
Validation:  60%|██████    | 12/20 [02:19<01:28, 11.07s/it, loss=0.7250]
Validation:  60%|██████    | 12/20 [02:30<01:28, 11.07s/it, loss=0.8532]
Validation:  65%|██████▌   | 13/20 [02:30<01:16, 11.00s/it, loss=0.8532]
Validation:  65%|██████▌   | 13/20 [02:42<01:16, 11.00s/it, loss=0.8890]
Validation:  70%|███████   | 14/20 [02:42<01:06, 11.11s/it, loss=0.8890]
Validation:  70%|███████   | 14/20 [02:54<01:06, 11.11s/it, loss=0.9151]
Validation:  75%|███████▌  | 15/20 [02:54<00:56, 11.35s/it, loss=0.9151]
Validation:  75%|███████▌  | 15/20 [03:05<00:56, 11.35s/it, loss=0.6073]
Validation:  80%|████████  | 16/20 [03:05<00:45, 11.37s/it, loss=0.6073]
Validation:  80%|████████  | 16/20 [03:16<00:45, 11.37s/it, loss=0.8965]
Validation:  85%|████████▌ | 17/20 [03:16<00:34, 11.41s/it, loss=0.8965]
Validation:  85%|████████▌ | 17/20 [03:28<00:34, 11.41s/it, loss=0.8288]
Validation:  90%|█████████ | 18/20 [03:28<00:23, 11.52s/it, loss=0.8288]
Validation:  90%|█████████ | 18/20 [03:38<00:23, 11.52s/it, loss=0.8049]
Validation:  95%|█████████▌| 19/20 [03:38<00:10, 10.85s/it, loss=0.8049]
Validation:  95%|█████████▌| 19/20 [03:41<00:10, 10.85s/it, loss=1.2410]
Validation: 100%|██████████| 20/20 [03:41<00:00,  8.49s/it, loss=1.2410]
Validation: 100%|██████████| 20/20 [03:41<00:00, 11.05s/it, loss=1.2410]
Val Loss: 0.8948, Val Acc: 0.7013, Val F1: 0.3651

======================================================================
Epoch 11/20
======================================================================

Epoch 11 [Train]:   0%|          | 0/88 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 11 [Train]:   0%|          | 0/88 [00:10<?, ?it/s, loss=0.7339]
Epoch 11 [Train]:   1%|          | 1/88 [00:10<15:49, 10.91s/it, loss=0.7339]
Epoch 11 [Train]:   1%|          | 1/88 [00:22<15:49, 10.91s/it, loss=0.9709]
Epoch 11 [Train]:   2%|▏         | 2/88 [00:22<16:24, 11.45s/it, loss=0.9709]
Epoch 11 [Train]:   2%|▏         | 2/88 [00:34<16:24, 11.45s/it, loss=0.6454]
Epoch 11 [Train]:   3%|▎         | 3/88 [00:34<16:36, 11.72s/it, loss=0.6454]
Epoch 11 [Train]:   3%|▎         | 3/88 [00:46<16:36, 11.72s/it, loss=1.1097]
Epoch 11 [Train]:   5%|▍         | 4/88 [00:46<16:18, 11.65s/it, loss=1.1097]
Epoch 11 [Train]:   5%|▍         | 4/88 [00:58<16:18, 11.65s/it, loss=0.6974]
Epoch 11 [Train]:   6%|▌         | 5/88 [00:58<16:09, 11.68s/it, loss=0.6974]Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/ninette-ortho-cases/case 12/5 palatal view.JPG

Epoch 11 [Train]:   6%|▌         | 5/88 [01:10<16:09, 11.68s/it, loss=0.7942]
Epoch 11 [Train]:   7%|▋         | 6/88 [01:10<16:10, 11.84s/it, loss=0.7942]
Epoch 11 [Train]:   7%|▋         | 6/88 [01:22<16:10, 11.84s/it, loss=0.7980]
Epoch 11 [Train]:   8%|▊         | 7/88 [01:22<16:02, 11.88s/it, loss=0.7980]
Epoch 11 [Train]:   8%|▊         | 7/88 [01:34<16:02, 11.88s/it, loss=0.8997]
Epoch 11 [Train]:   9%|▉         | 8/88 [01:34<15:59, 11.99s/it, loss=0.8997]
Epoch 11 [Train]:   9%|▉         | 8/88 [01:46<15:59, 11.99s/it, loss=0.8054]
Epoch 11 [Train]:  10%|█         | 9/88 [01:46<15:41, 11.92s/it, loss=0.8054]
Epoch 11 [Train]:  10%|█         | 9/88 [01:57<15:41, 11.92s/it, loss=0.9228]
Epoch 11 [Train]:  11%|█▏        | 10/88 [01:57<15:18, 11.78s/it, loss=0.9228]
Epoch 11 [Train]:  11%|█▏        | 10/88 [02:10<15:18, 11.78s/it, loss=0.5527]
Epoch 11 [Train]:  12%|█▎        | 11/88 [02:10<15:39, 12.20s/it, loss=0.5527]
Epoch 11 [Train]:  12%|█▎        | 11/88 [02:21<15:39, 12.20s/it, loss=0.6939]
Epoch 11 [Train]:  14%|█▎        | 12/88 [02:21<14:57, 11.81s/it, loss=0.6939]
Epoch 11 [Train]:  14%|█▎        | 12/88 [02:32<14:57, 11.81s/it, loss=0.7805]
Epoch 11 [Train]:  15%|█▍        | 13/88 [02:32<14:23, 11.52s/it, loss=0.7805]
Epoch 11 [Train]:  15%|█▍        | 13/88 [02:44<14:23, 11.52s/it, loss=1.2486]
Epoch 11 [Train]:  16%|█▌        | 14/88 [02:44<14:30, 11.76s/it, loss=1.2486]
Epoch 11 [Train]:  16%|█▌        | 14/88 [02:56<14:30, 11.76s/it, loss=1.1442]
Epoch 11 [Train]:  17%|█▋        | 15/88 [02:56<14:12, 11.68s/it, loss=1.1442]
Epoch 11 [Train]:  17%|█▋        | 15/88 [03:08<14:12, 11.68s/it, loss=0.7131]
Epoch 11 [Train]:  18%|█▊        | 16/88 [03:08<14:01, 11.69s/it, loss=0.7131]
Epoch 11 [Train]:  18%|█▊        | 16/88 [03:19<14:01, 11.69s/it, loss=0.7153]
Epoch 11 [Train]:  19%|█▉        | 17/88 [03:19<13:42, 11.59s/it, loss=0.7153]
Epoch 11 [Train]:  19%|█▉        | 17/88 [03:31<13:42, 11.59s/it, loss=0.8009]
Epoch 11 [Train]:  20%|██        | 18/88 [03:31<13:38, 11.69s/it, loss=0.8009]
Epoch 11 [Train]:  20%|██        | 18/88 [03:43<13:38, 11.69s/it, loss=0.3793]
Epoch 11 [Train]:  22%|██▏       | 19/88 [03:43<13:39, 11.87s/it, loss=0.3793]
Epoch 11 [Train]:  22%|██▏       | 19/88 [03:54<13:39, 11.87s/it, loss=0.6197]
Epoch 11 [Train]:  23%|██▎       | 20/88 [03:54<13:16, 11.71s/it, loss=0.6197]
Epoch 11 [Train]:  23%|██▎       | 20/88 [04:06<13:16, 11.71s/it, loss=1.0010]
Epoch 11 [Train]:  24%|██▍       | 21/88 [04:06<13:07, 11.76s/it, loss=1.0010]
Epoch 11 [Train]:  24%|██▍       | 21/88 [04:19<13:07, 11.76s/it, loss=1.1689]
Epoch 11 [Train]:  25%|██▌       | 22/88 [04:19<13:07, 11.94s/it, loss=1.1689]
Epoch 11 [Train]:  25%|██▌       | 22/88 [04:30<13:07, 11.94s/it, loss=1.0228]
Epoch 11 [Train]:  26%|██▌       | 23/88 [04:30<12:42, 11.73s/it, loss=1.0228]
Epoch 11 [Train]:  26%|██▌       | 23/88 [04:42<12:42, 11.73s/it, loss=1.5027]
Epoch 11 [Train]:  27%|██▋       | 24/88 [04:42<12:31, 11.74s/it, loss=1.5027]
Epoch 11 [Train]:  27%|██▋       | 24/88 [04:54<12:31, 11.74s/it, loss=0.6930]
Epoch 11 [Train]:  28%|██▊       | 25/88 [04:54<12:24, 11.81s/it, loss=0.6930]
Epoch 11 [Train]:  28%|██▊       | 25/88 [05:05<12:24, 11.81s/it, loss=1.2809]
Epoch 11 [Train]:  30%|██▉       | 26/88 [05:05<12:04, 11.69s/it, loss=1.2809]
Epoch 11 [Train]:  30%|██▉       | 26/88 [05:17<12:04, 11.69s/it, loss=0.6876]
Epoch 11 [Train]:  31%|███       | 27/88 [05:17<11:55, 11.73s/it, loss=0.6876]
Epoch 11 [Train]:  31%|███       | 27/88 [05:29<11:55, 11.73s/it, loss=0.9067]
Epoch 11 [Train]:  32%|███▏      | 28/88 [05:29<11:45, 11.76s/it, loss=0.9067]
Epoch 11 [Train]:  32%|███▏      | 28/88 [05:41<11:45, 11.76s/it, loss=1.0825]
Epoch 11 [Train]:  33%|███▎      | 29/88 [05:41<11:35, 11.79s/it, loss=1.0825]
Epoch 11 [Train]:  33%|███▎      | 29/88 [05:52<11:35, 11.79s/it, loss=0.7051]
Epoch 11 [Train]:  34%|███▍      | 30/88 [05:52<11:20, 11.74s/it, loss=0.7051]
Epoch 11 [Train]:  34%|███▍      | 30/88 [06:04<11:20, 11.74s/it, loss=1.0621]
Epoch 11 [Train]:  35%|███▌      | 31/88 [06:04<11:03, 11.64s/it, loss=1.0621]
Epoch 11 [Train]:  35%|███▌      | 31/88 [06:16<11:03, 11.64s/it, loss=0.6485]
Epoch 11 [Train]:  36%|███▋      | 32/88 [06:16<11:04, 11.87s/it, loss=0.6485]
Epoch 11 [Train]:  36%|███▋      | 32/88 [06:28<11:04, 11.87s/it, loss=0.7697]
Epoch 11 [Train]:  38%|███▊      | 33/88 [06:28<10:51, 11.84s/it, loss=0.7697]
Epoch 11 [Train]:  38%|███▊      | 33/88 [06:40<10:51, 11.84s/it, loss=0.6213]
Epoch 11 [Train]:  39%|███▊      | 34/88 [06:40<10:51, 12.07s/it, loss=0.6213]
Epoch 11 [Train]:  39%|███▊      | 34/88 [06:53<10:51, 12.07s/it, loss=0.8228]
Epoch 11 [Train]:  40%|███▉      | 35/88 [06:53<10:41, 12.11s/it, loss=0.8228]
Epoch 11 [Train]:  40%|███▉      | 35/88 [07:04<10:41, 12.11s/it, loss=0.7308]
Epoch 11 [Train]:  41%|████      | 36/88 [07:04<10:11, 11.77s/it, loss=0.7308]
Epoch 11 [Train]:  41%|████      | 36/88 [07:15<10:11, 11.77s/it, loss=0.7215]
Epoch 11 [Train]:  42%|████▏     | 37/88 [07:15<10:01, 11.80s/it, loss=0.7215]
Epoch 11 [Train]:  42%|████▏     | 37/88 [07:27<10:01, 11.80s/it, loss=0.9127]
Epoch 11 [Train]:  43%|████▎     | 38/88 [07:27<09:47, 11.75s/it, loss=0.9127]
Epoch 11 [Train]:  43%|████▎     | 38/88 [07:38<09:47, 11.75s/it, loss=1.1933]
Epoch 11 [Train]:  44%|████▍     | 39/88 [07:38<09:29, 11.62s/it, loss=1.1933]
Epoch 11 [Train]:  44%|████▍     | 39/88 [07:49<09:29, 11.62s/it, loss=0.7897]
Epoch 11 [Train]:  45%|████▌     | 40/88 [07:49<09:04, 11.34s/it, loss=0.7897]
Epoch 11 [Train]:  45%|████▌     | 40/88 [08:01<09:04, 11.34s/it, loss=0.7127]
Epoch 11 [Train]:  47%|████▋     | 41/88 [08:01<08:53, 11.36s/it, loss=0.7127]
Epoch 11 [Train]:  47%|████▋     | 41/88 [08:12<08:53, 11.36s/it, loss=0.6694]
Epoch 11 [Train]:  48%|████▊     | 42/88 [08:12<08:50, 11.53s/it, loss=0.6694]
Epoch 11 [Train]:  48%|████▊     | 42/88 [08:24<08:50, 11.53s/it, loss=0.6953]
Epoch 11 [Train]:  49%|████▉     | 43/88 [08:24<08:37, 11.49s/it, loss=0.6953]
Epoch 11 [Train]:  49%|████▉     | 43/88 [08:36<08:37, 11.49s/it, loss=0.9572]
Epoch 11 [Train]:  50%|█████     | 44/88 [08:36<08:30, 11.61s/it, loss=0.9572]
Epoch 11 [Train]:  50%|█████     | 44/88 [08:48<08:30, 11.61s/it, loss=0.8536]
Epoch 11 [Train]:  51%|█████     | 45/88 [08:48<08:30, 11.87s/it, loss=0.8536]
Epoch 11 [Train]:  51%|█████     | 45/88 [09:00<08:30, 11.87s/it, loss=0.7175]
Epoch 11 [Train]:  52%|█████▏    | 46/88 [09:00<08:16, 11.83s/it, loss=0.7175]
Epoch 11 [Train]:  52%|█████▏    | 46/88 [09:12<08:16, 11.83s/it, loss=1.1489]
Epoch 11 [Train]:  53%|█████▎    | 47/88 [09:12<08:08, 11.92s/it, loss=1.1489]
Epoch 11 [Train]:  53%|█████▎    | 47/88 [09:24<08:08, 11.92s/it, loss=0.9451]
Epoch 11 [Train]:  55%|█████▍    | 48/88 [09:24<07:55, 11.88s/it, loss=0.9451]
Epoch 11 [Train]:  55%|█████▍    | 48/88 [09:36<07:55, 11.88s/it, loss=0.5155]
Epoch 11 [Train]:  56%|█████▌    | 49/88 [09:36<07:49, 12.03s/it, loss=0.5155]
Epoch 11 [Train]:  56%|█████▌    | 49/88 [09:47<07:49, 12.03s/it, loss=1.7215]
Epoch 11 [Train]:  57%|█████▋    | 50/88 [09:47<07:24, 11.70s/it, loss=1.7215]
Epoch 11 [Train]:  57%|█████▋    | 50/88 [09:59<07:24, 11.70s/it, loss=0.8382]
Epoch 11 [Train]:  58%|█████▊    | 51/88 [09:59<07:19, 11.88s/it, loss=0.8382]
Epoch 11 [Train]:  58%|█████▊    | 51/88 [10:11<07:19, 11.88s/it, loss=0.4429]
Epoch 11 [Train]:  59%|█████▉    | 52/88 [10:11<07:03, 11.75s/it, loss=0.4429]
Epoch 11 [Train]:  59%|█████▉    | 52/88 [10:23<07:03, 11.75s/it, loss=0.6944]
Epoch 11 [Train]:  60%|██████    | 53/88 [10:23<06:51, 11.76s/it, loss=0.6944]
Epoch 11 [Train]:  60%|██████    | 53/88 [10:34<06:51, 11.76s/it, loss=0.8095]
Epoch 11 [Train]:  61%|██████▏   | 54/88 [10:34<06:37, 11.70s/it, loss=0.8095]
Epoch 11 [Train]:  61%|██████▏   | 54/88 [10:46<06:37, 11.70s/it, loss=1.0783]
Epoch 11 [Train]:  62%|██████▎   | 55/88 [10:46<06:26, 11.71s/it, loss=1.0783]
Epoch 11 [Train]:  62%|██████▎   | 55/88 [10:56<06:26, 11.71s/it, loss=0.6029]
Epoch 11 [Train]:  64%|██████▎   | 56/88 [10:56<05:56, 11.15s/it, loss=0.6029]
Epoch 11 [Train]:  64%|██████▎   | 56/88 [11:08<05:56, 11.15s/it, loss=0.7107]
Epoch 11 [Train]:  65%|██████▍   | 57/88 [11:08<05:51, 11.35s/it, loss=0.7107]
Epoch 11 [Train]:  65%|██████▍   | 57/88 [11:19<05:51, 11.35s/it, loss=0.6948]
Epoch 11 [Train]:  66%|██████▌   | 58/88 [11:19<05:37, 11.27s/it, loss=0.6948]
Epoch 11 [Train]:  66%|██████▌   | 58/88 [11:31<05:37, 11.27s/it, loss=0.9151]
Epoch 11 [Train]:  67%|██████▋   | 59/88 [11:31<05:36, 11.59s/it, loss=0.9151]
Epoch 11 [Train]:  67%|██████▋   | 59/88 [11:43<05:36, 11.59s/it, loss=1.1115]
Epoch 11 [Train]:  68%|██████▊   | 60/88 [11:43<05:28, 11.73s/it, loss=1.1115]
Epoch 11 [Train]:  68%|██████▊   | 60/88 [11:56<05:28, 11.73s/it, loss=0.5283]
Epoch 11 [Train]:  69%|██████▉   | 61/88 [11:56<05:24, 12.03s/it, loss=0.5283]
Epoch 11 [Train]:  69%|██████▉   | 61/88 [12:07<05:24, 12.03s/it, loss=1.1606]
Epoch 11 [Train]:  70%|███████   | 62/88 [12:07<05:08, 11.88s/it, loss=1.1606]
Epoch 11 [Train]:  70%|███████   | 62/88 [12:19<05:08, 11.88s/it, loss=0.8056]
Epoch 11 [Train]:  72%|███████▏  | 63/88 [12:19<04:53, 11.75s/it, loss=0.8056]
Epoch 11 [Train]:  72%|███████▏  | 63/88 [12:31<04:53, 11.75s/it, loss=0.5836]
Epoch 11 [Train]:  73%|███████▎  | 64/88 [12:31<04:42, 11.78s/it, loss=0.5836]
Epoch 11 [Train]:  73%|███████▎  | 64/88 [12:42<04:42, 11.78s/it, loss=0.4947]
Epoch 11 [Train]:  74%|███████▍  | 65/88 [12:42<04:30, 11.78s/it, loss=0.4947]
Epoch 11 [Train]:  74%|███████▍  | 65/88 [12:55<04:30, 11.78s/it, loss=0.8117]
Epoch 11 [Train]:  75%|███████▌  | 66/88 [12:55<04:23, 11.97s/it, loss=0.8117]
Epoch 11 [Train]:  75%|███████▌  | 66/88 [13:06<04:23, 11.97s/it, loss=1.3629]
Epoch 11 [Train]:  76%|███████▌  | 67/88 [13:06<04:07, 11.80s/it, loss=1.3629]Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000018/Patient_000018 left side.JPG

Epoch 11 [Train]:  76%|███████▌  | 67/88 [13:17<04:07, 11.80s/it, loss=0.6954]
Epoch 11 [Train]:  77%|███████▋  | 68/88 [13:17<03:50, 11.55s/it, loss=0.6954]
Epoch 11 [Train]:  77%|███████▋  | 68/88 [13:29<03:50, 11.55s/it, loss=0.4920]
Epoch 11 [Train]:  78%|███████▊  | 69/88 [13:29<03:40, 11.62s/it, loss=0.4920]
Epoch 11 [Train]:  78%|███████▊  | 69/88 [13:40<03:40, 11.62s/it, loss=0.5045]
Epoch 11 [Train]:  80%|███████▉  | 70/88 [13:40<03:27, 11.53s/it, loss=0.5045]
Epoch 11 [Train]:  80%|███████▉  | 70/88 [13:53<03:27, 11.53s/it, loss=1.2830]
Epoch 11 [Train]:  81%|████████  | 71/88 [13:53<03:20, 11.80s/it, loss=1.2830]
Epoch 11 [Train]:  81%|████████  | 71/88 [14:04<03:20, 11.80s/it, loss=0.8740]
Epoch 11 [Train]:  82%|████████▏ | 72/88 [14:04<03:06, 11.66s/it, loss=0.8740]
Epoch 11 [Train]:  82%|████████▏ | 72/88 [14:17<03:06, 11.66s/it, loss=1.0927]
Epoch 11 [Train]:  83%|████████▎ | 73/88 [14:17<02:59, 11.95s/it, loss=1.0927]
Epoch 11 [Train]:  83%|████████▎ | 73/88 [14:28<02:59, 11.95s/it, loss=0.7918]
Epoch 11 [Train]:  84%|████████▍ | 74/88 [14:28<02:42, 11.61s/it, loss=0.7918]
Epoch 11 [Train]:  84%|████████▍ | 74/88 [14:40<02:42, 11.61s/it, loss=0.7417]
Epoch 11 [Train]:  85%|████████▌ | 75/88 [14:40<02:32, 11.74s/it, loss=0.7417]
Epoch 11 [Train]:  85%|████████▌ | 75/88 [14:51<02:32, 11.74s/it, loss=0.3742]
Epoch 11 [Train]:  86%|████████▋ | 76/88 [14:51<02:18, 11.52s/it, loss=0.3742]
Epoch 11 [Train]:  86%|████████▋ | 76/88 [15:02<02:18, 11.52s/it, loss=1.0170]
Epoch 11 [Train]:  88%|████████▊ | 77/88 [15:02<02:07, 11.61s/it, loss=1.0170]
Epoch 11 [Train]:  88%|████████▊ | 77/88 [15:15<02:07, 11.61s/it, loss=1.1227]
Epoch 11 [Train]:  89%|████████▊ | 78/88 [15:15<01:57, 11.79s/it, loss=1.1227]
Epoch 11 [Train]:  89%|████████▊ | 78/88 [15:26<01:57, 11.79s/it, loss=0.6297]
Epoch 11 [Train]:  90%|████████▉ | 79/88 [15:26<01:44, 11.62s/it, loss=0.6297]
Epoch 11 [Train]:  90%|████████▉ | 79/88 [15:38<01:44, 11.62s/it, loss=1.1409]
Epoch 11 [Train]:  91%|█████████ | 80/88 [15:38<01:33, 11.68s/it, loss=1.1409]
Epoch 11 [Train]:  91%|█████████ | 80/88 [15:50<01:33, 11.68s/it, loss=1.3334]
Epoch 11 [Train]:  92%|█████████▏| 81/88 [15:50<01:24, 12.00s/it, loss=1.3334]
Epoch 11 [Train]:  92%|█████████▏| 81/88 [16:02<01:24, 12.00s/it, loss=0.9282]
Epoch 11 [Train]:  93%|█████████▎| 82/88 [16:02<01:11, 11.91s/it, loss=0.9282]
Epoch 11 [Train]:  93%|█████████▎| 82/88 [16:14<01:11, 11.91s/it, loss=0.6595]
Epoch 11 [Train]:  94%|█████████▍| 83/88 [16:14<00:59, 11.84s/it, loss=0.6595]
Epoch 11 [Train]:  94%|█████████▍| 83/88 [16:26<00:59, 11.84s/it, loss=1.2822]
Epoch 11 [Train]:  95%|█████████▌| 84/88 [16:26<00:47, 11.82s/it, loss=1.2822]
Epoch 11 [Train]:  95%|█████████▌| 84/88 [16:37<00:47, 11.82s/it, loss=0.6777]
Epoch 11 [Train]:  97%|█████████▋| 85/88 [16:37<00:35, 11.71s/it, loss=0.6777]
Epoch 11 [Train]:  97%|█████████▋| 85/88 [16:47<00:35, 11.71s/it, loss=0.6346]
Epoch 11 [Train]:  98%|█████████▊| 86/88 [16:47<00:22, 11.25s/it, loss=0.6346]
Epoch 11 [Train]:  98%|█████████▊| 86/88 [16:59<00:22, 11.25s/it, loss=0.6500]
Epoch 11 [Train]:  99%|█████████▉| 87/88 [16:59<00:11, 11.30s/it, loss=0.6500]
Epoch 11 [Train]:  99%|█████████▉| 87/88 [17:05<00:11, 11.30s/it, loss=0.5695]
Epoch 11 [Train]: 100%|██████████| 88/88 [17:05<00:00,  9.76s/it, loss=0.5695]
Epoch 11 [Train]: 100%|██████████| 88/88 [17:05<00:00, 11.65s/it, loss=0.5695]
Train Loss: 0.8458, Train Acc: 0.6571

Validation:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 left side.JPG
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 right side.JPG
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 occlusal upper.JPG

Validation:   0%|          | 0/20 [00:11<?, ?it/s, loss=1.1794]
Validation:   5%|▌         | 1/20 [00:11<03:38, 11.48s/it, loss=1.1794]
Validation:   5%|▌         | 1/20 [00:23<03:38, 11.48s/it, loss=0.7026]
Validation:  10%|█         | 2/20 [00:23<03:29, 11.64s/it, loss=0.7026]
Validation:  10%|█         | 2/20 [00:35<03:29, 11.64s/it, loss=0.8638]
Validation:  15%|█▌        | 3/20 [00:35<03:26, 12.14s/it, loss=0.8638]
Validation:  15%|█▌        | 3/20 [00:49<03:26, 12.14s/it, loss=1.1961]
Validation:  20%|██        | 4/20 [00:49<03:24, 12.81s/it, loss=1.1961]
Validation:  20%|██        | 4/20 [01:03<03:24, 12.81s/it, loss=1.0140]
Validation:  25%|██▌       | 5/20 [01:03<03:15, 13.03s/it, loss=1.0140]
Validation:  25%|██▌       | 5/20 [01:15<03:15, 13.03s/it, loss=0.7915]
Validation:  30%|███       | 6/20 [01:15<02:58, 12.74s/it, loss=0.7915]
Validation:  30%|███       | 6/20 [01:24<02:58, 12.74s/it, loss=0.7930]
Validation:  35%|███▌      | 7/20 [01:24<02:28, 11.46s/it, loss=0.7930]
Validation:  35%|███▌      | 7/20 [01:36<02:28, 11.46s/it, loss=0.5241]
Validation:  40%|████      | 8/20 [01:36<02:18, 11.58s/it, loss=0.5241]
Validation:  40%|████      | 8/20 [01:47<02:18, 11.58s/it, loss=0.6259]
Validation:  45%|████▌     | 9/20 [01:47<02:08, 11.64s/it, loss=0.6259]
Validation:  45%|████▌     | 9/20 [01:57<02:08, 11.64s/it, loss=1.1131]
